date,company_name,category,summary
2025-07-15,Allcargo Terminals Limited,Board resolution,"Board approved alteration of Articles of Association, increase in authorised share capital from ₹55 crore to ₹70 crore, and issuance of up to 1,32,00,000 fully convertible warrants at ₹29 each to promoters/promoter group for ₹38.28 crore, all subject to shareholder approval."
2025-07-15,Allcargo Terminals Limited,Board Resolutions,"Board approved alteration of Articles of Association and Memorandum of Association, increased authorized share capital from ₹55 crore to ₹70 crore, and resolved to issue up to 1,32,00,000 fully convertible warrants on a preferential basis to promoters/promoter group at ₹29 each for aggregate ₹38.28 crore, subject to shareholder approval."
2025-07-15,Suraj Products Limited,Subsidiary land acquisition,"Wholly owned UAE subsidiary Suraj Iron & Steel Manufacturers L.L.C. - S.P.C. acquired 60910.13 Sq. Meter land at ICAD-III, Abu-Dhabi on 50-year lease for new project."
2025-07-15,Syrma SGS Technology Limited,Joint Venture Agreement,"Syrma SGS Technology Limited, its wholly-owned subsidiary Syrma Strategic Electronics Private Limited, and Shinhyup Electronics Co. Ltd executed a Joint Venture Agreement on 15 July 2025 to manufacture multi-layer and flexible PCBs. Syrma will hold 75% and Shinhyup 25% of the new Joint Venture Company."
2025-07-15,Trishakti Industries Limited,new contract/order and capital expenditure,"Reliance Industries Limited awarded Trishakti Industries a 12-month hiring contract for hydraulic truck-mounted cranes and manpower, valued above ₹4.6 crore inclusive of taxes. The company incurred ₹19 crore capex to purchase the cranes, bringing FY26 cumulative capex to ₹25 crore."
2025-07-15,Tembo Global Industries Limited,Board Meeting Outcome,"Board accepted resignation of CFO Girish Jethmalani effective 11 June 2025 and appointed Fatema S. Kachwala as CFO effective 12 June 2025. Board approved fundraising up to ₹500 crore via QIP, preferential allotment, rights issue or convertible securities for defence and solar expansion."
2025-07-15,Himadri Speciality Chemical Ltd,Outcome of Board Meeting,"Board approved incorporation of wholly owned subsidiary “Alliance Worldwide LLC” in Dubai. Board designated Mr. Soumyodeep Bhattacharya, Executive Vice President (CTD), as Key Managerial Personnel."
2025-07-15,Tembo Global Industries Limited,Outcome of Board Meeting,Board accepted resignation of CFO Girish Jethmalani effective 11 June 2025 and appointed Fatema S. Kachwala as CFO effective 12 June 2025. R.A. Kuvadia & Co resigned as statutory auditor; Karta and Company appointed till AGM. Board approved raising up to ₹500 crore through equity or convertible instruments to fund defence and solar expansion.
2025-07-15,Tembo Global Industries Limited,Board meeting outcome,Board accepted CFO Girish Jethmalani’s resignation effective 11 June 2025 and appointed Fatema S. Kachwala as CFO effective 12 June 2025. Board approved raising up to ₹500 Cr via equity or convertible instruments to fund defence and solar expansion and appointed M/s Karta and Company as statutory auditor until the AGM.
2025-07-15,Ola Electric Mobility Limited,Earnings Conference Call Transcript,"Ola Electric reported Q1 FY26 results and hosted an earnings call on 14 July 2025. Auto segment achieved EBITDA-positive June; Q1 delivered 68,000 vehicles. FY26 outlook targets 3.25–3.75 lakh units. Cell Gigafactory on track for 5 GWh capacity with first 4680-cell vehicles reaching customers by Navratri 2025."
2025-07-15,Vijay Textiles Limited,Board Meeting Outcome,"Board approved unaudited Q3 FY24 results, re-appointed RKR & Associates as internal auditors for FY25-26, and appointed Nishant Darak & Associates as secretarial auditors for five years FY25-26 to FY29-30."
2025-07-15,Basilic Fly Studio Limited,Qualified Institutions Placement,Appointed GYR Capital Advisors as Book Running Lead Managers and Vidhigya Associates as Legal Advisors for the QIP. Increased authorised share capital and amended the capital clause in the Memorandum of Association.
2025-07-15,Hindustan Motors Limited,Property Seizure / Regulatory Filing,"On 11 July 2025 at 11:00 AM, officials including the Additional District Magistrate, Hooghly, forcibly entered and took possession of Hindustan Motors' Uttarpara factory premises in Hooghly District, seizing documents, machinery, licensed weapons and the Customs Warehouse. Hindustan Motors filed complaints on 11 July and 14 July 2025 to the Land and Land Reforms Department, noting the action prejudices its pending Special Leave Petition before the Supreme Court."
2025-07-15,Zydus Lifesciences Limited,USFDA final approval,"Zydus secured USFDA final approval for Celecoxib Capsules in 50 mg, 100 mg, 200 mg and 400 mg strengths. Product will be manufactured at Zydus Lifesciences SEZ, Ahmedabad. US market for Celecoxib recorded annual sales of USD 122.6 mn (IQVIA MAT May 2025)."
2025-07-15,Infibeam Avenues Ltd.,Rights Issue Completion,"Infibeam Avenues Ltd. closed a INR 700 crore Rights Issue on July 11, 2025, oversubscribed 1.40 times. The issue comprised 69,99,85,723 partly paid-up equity shares at INR 10 per share. Proceeds will fund AI-driven growth areas including Phronetic.AI, RediffPay, RediffOne, strategic acquisitions, and data center expansion."
2025-07-15,Spandana Sphoorty Financial Limited,Board meeting outcome,"Board approved rights issue of partly paid equity shares up to ₹400 crore to eligible shareholders as on a record date to be fixed. Board appointed M/s. Alwyn Jay & Co. as secretarial auditors for FY 2025-26 and FY 2026-27, subject to shareholder approval."
2025-07-15,Cupid Limited,Strategic Investment,"Cupid Limited approved a strategic investment in GII Healthcare Investment Limited, a healthcare-focused investment vehicle managed by Gulf Islamic Investments. This marks Cupid’s first entry into the Middle Eastern market and aligns with its long-term global diversification strategy."
2025-07-15,Spandana Sphoorty Financial Limited,Board meeting outcome,"Board approved rights issue of partly paid-up equity shares up to ₹400 crore to eligible shareholders as of a record date to be fixed. Board appointed M/s. Alwyn Jay & Co. as Secretarial Auditors for FY 2025-26 and FY 2026-27, subject to shareholder approval."
2025-07-15,Kotak Mahindra Bank,Change in Senior Management Personnel,"Mr. Phani Shankar, President and Chief Credit Officer, resigns effective 21 July 2025. The bank has arranged interim management for the credit function."
2025-07-15,Dixon Technologies (India) Limited,Proposed acquisition,"Dixon Technologies (India) Limited signed a binding term sheet on 15 July 2025 to acquire 51% shareholding in Kunshan Q Tech Microelectronics (India) Private Limited via primary and secondary investments, subject to definitive agreements and regulatory approvals. The transaction targets collaboration in manufacturing, sale and distribution of camera and fingerprint modules for mobile handsets, IoT systems and automotive applications."
2025-07-15,Neueon Towers Limited,Board Meeting Outcome,"Board approved unaudited Q1 FY26 results and recommended to shareholders the sale of three Telangana undertakings by Dec 2025, appointment of ASKM & Co as statutory auditor and RPR & Associates as secretarial auditor for FY25-30, change of name to Neueon Corporation Limited, and adoption of new MOA/AOA."
2025-07-15,Gujarat Inject (Kerala) Limited,Resignation of Directors and CFO,"Non-Executive Independent Directors Gautam Keshavlal Chauhan and Narayansinh Chauhan, along with CFO Murli Shivshankaran Nair, resigned effective close of business on 14 July 2025, citing pre-occupation and personal commitments."
2025-07-15,JTEKT India Limited,Intimation of Board Meeting,Board meeting scheduled for 21 July 2025 to finalize terms of a proposed rights issue up to ₹250 crore. Rights Issue was approved on 15 July 2025.
2025-07-15,Sayaji Hotels (Indore) Limited,Mandatory Open Offer,"Century 21 Officespace Private Limited and its PACs offer to acquire up to 7,92,118 equity shares (26% of voting capital) of Sayaji Hotels (Indore) Limited at Rs 1,250 per share. The tendering period runs from July 25, 2025 to August 7, 2025."
2025-07-15,Mason Infratech Limited,Proceedings of Extra-Ordinary General Meeting,"The 1st EGM was held on 15 Jul 2025 via VC/OAVM. Resolutions passed: (i) increase in authorised share capital, (ii) issue 49,59,500 equity shares at Rs 124 each on preferential basis, (iii) issue 24,08,000 fully convertible warrants at Rs 124 each, (iv) appoint Ms Anuradha Sangeeta Parmar as independent woman director."
2025-07-15,Godavari Biorefineries Limited,Patent Grant,"China National Intellectual Property Administration granted patent ""5-HYDROXY-1,4-NAPHTHALENEDIONE FOR USE IN THE TREATMENT OF CANCER"". The patent covers novel compounds showing inhibitory effects on cancer and cancer stem cells in vitro studies against breast and prostate cancer cell types."
2025-07-15,Karnika Industries Limited,Board Meeting Outcome,Board approved raising authorised share capital from Rs 25 crore to Rs 70 crore and a 4:1 bonus issue (4 new shares for every 1 existing). Extra-Ordinary General Meeting scheduled for 18 August 2025 to seek shareholder approval for these and for raising managerial remuneration of three directors from Rs 8 lakh to Rs 10 lakh per month.
2025-07-15,Maxposure Limited,Partnership and deployment,"AeroHub, Maxposure's IFE division, partners with Air Europa to install 80 AeroHubPro portable IFE devices across 40 Boeing 737 MAX aircraft, beginning next month with a phased rollout managed by a Spanish logistics partner."
2025-07-15,CFF Fluid Control Limited,FPO allotment,"FPO Committee approved allotment of 15,000,000 equity shares at Rs 585 each, raising Rs 87.75 crore."
2025-07-15,Dixon Technologies (India) Limited,Joint Venture Agreement,"Dixon Technologies signed a binding term sheet with Chongqing Yuhai Precision Manufacturing Co. Ltd. to form an India-based joint venture with 74% held by Dixon and 26% by Chongqing, focused on manufacturing and supply of precision components for laptops, mobile phones, IoT, automotive and other agreed products, subject to statutory approvals and definitive agreements."
2025-07-15,Mason Infratech Limited,Disclosure under Regulation 30 - EGM Proceedings,"Mason Infratech convened its first Extra-Ordinary General Meeting on 15 July 2025 via video conferencing. Shareholders approved four resolutions: increase in authorised share capital and MoA amendment; preferential allotment of 4,959,500 equity shares at Rs 124 each; preferential allotment of 2,408,000 fully convertible warrants at Rs 124 each; and appointment of Ms Anuradha Sangeeta Parmar as independent woman director."
2025-07-15,Allcargo Terminals Limited,Preferential Issue of Convertible Warrants,"Allcargo Terminals approved issuance of 1,32,00,000 fully convertible warrants to Promoter/Promoter Group at Rs 29 each, raising Rs 38.28 Cr. Proceeds fund expansion from 8.3 Lakh TEUs to 13 Lakh TEUs capacity within three years."
2025-07-15,Pagaria Energy Limited,Outcome of Board Meeting,"Board approved FY25 Board Report, called 34th AGM for 8 Aug 2025 via VC/OAVC, closed register 2-8 Aug. Appointed Arpan Singha Roy as MD for 5 years and Bijay Bhagat as Additional Non-Executive Director from 15 Jul 2025, subject to shareholder nod. Resignations noted from MD Hanumanmal Bengani and director Kartik Sarkar. Approved CA Archana Agarwal as Internal Auditor (1 Oct 2025-30 Sep 2026) and Alpana Sethia as Secretarial Auditor for 5 years. Resolved to enter real estate and alter Memorandum objects, subject to shareholder approval."
2025-07-15,Creative Eye Limited,Intimation under Regulation 30 of SEBI LODR - Death of Key Managerial Personnel,"Mr. Dheeraj Kumar Kochhar, Chairman, Executive Director and Promoter (DIN-00018094), died on 15 July 2025. The announcement conveys the Company’s condolences to his family."
2025-07-15,Patel Engineering Ltd.,litigation update,Bombay High Court dismissed Patel Engineering's appeal challenging a 1 Feb 2020 arbitration award that granted Acron Developers Rs 26.56 crore plus 18% p.a. interest and Rs 3.82 crore arbitration costs. The company will evaluate further legal options.
2025-07-15,Creative Eye Limited,Intimation of Death of Director,"Mr. Dheeraj Kumar Kochhar, Chairman, Executive Director and Promoter of Creative Eye Limited, passed away on 15 July 2025. The Company informed the stock exchanges under Regulation 30 of SEBI LODR Regulations, 2015."
2025-07-15,Osia Hyper Retail Limited,Outcome of Board Meeting,"Board met on 15 July 2025 and approved exploring fund raising up to Rs 1200 Crores via preferential allotment, convertible warrants, FCCBs, QIP or other instruments. Company will approach potential investors and proceed subject to shareholder and regulatory approvals."
2025-07-15,Slone Infosystems Limited,Notice of 3rd AGM,"Notice convenes the 3rd AGM on 6 August 2025 at 3:00 PM IST via VC/OAVM. Agenda includes adoption of FY25 financials, Re. 0.5/share dividend, re-appointment of Mohit Rajesh Khanna, and preferential allotment of up to 37,68,000 convertible warrants at Rs 264 each to promoters/non-promoters."
2025-07-15,Himadri Speciality Chemical Ltd,Media/Press Release,"Himadri reported highest-ever quarterly EBITDA of Rs. 234 Crores and PAT of Rs. 183 Crores for Q1 FY26. Birla Tyres commenced operations with a new brand identity. Himadri entered an exclusive technology license with Sicona for SiCx® silicon-carbon anode technology and invested USD 4.43 Mn for a 16.24% stake in International Battery Company, Inc."
2025-07-15,Pagaria Energy Limited,Outcome of Board Meeting,"Board approved FY25 draft report, scheduled 34th AGM on 08 Aug 2025 via VC, closed register 02-08 Aug 2025. Appointed Arpan Singha Roy as MD for 5 yrs and Bijay Bhagat as Additional Non-Executive Director, both subject to AGM approval. Resigned Hanumanmal Bengani as MD and Kartik Sarkar as Director effective 15 Jul 2025. Approved new Secretarial and Internal Auditors and resolved to enter Real Estate and amend Memorandum objects, both subject to AGM."
2025-07-15,U. P. Hotels Limited,Delisting Proposal,"Promoters Apurv Kumar and Anoop Kumar intend to acquire all 627,040 public shares (11.61%) and delist the company from BSE. Initial Public Announcement issued on 15 July 2025 by Srujan Alpha Capital Advisors LLP as Manager to the Offer."
2025-07-15,CFF Fluid Control Limited,Memorandum of Understanding,CFF Fluid Control Limited signed a MoU with Garden Reach Shipbuilders & Engineers Limited to collaborate on developing subsea-based sonar systems and jointly pursue related contracts.
2025-07-15,Somany Ceramics Limited,Acquisition,"Somany Ceramics completed acquisition of 51% equity stake (11,04,886 shares) in Dura Build Care Private Limited for INR 10,30,19,570.64. DBCPL became subsidiary of the company."
2025-07-15,Centrum Capital Limited,Board outcome – preferential allotment,"Board approved issuance of up to 5,01,91,537 equity shares of ₹1 each at ₹34.38 per share, raising ₹1,72,55,85,042.06 via preferential allotment to 55 non-promoter investors, subject to shareholder approval."
2025-07-15,Kalpataru Projects International Limited,Termination Notice,"Wainganga Expressway Private Limited (WEPL), wholly owned subsidiary of Kalpataru Projects International Limited, issued a Termination Notice to NHAI on 15 July 2025, terminating the Concession Agreement effective immediately. The Company states this action is due to NHAI's contractual defaults and, based on legal advice and a prior favourable arbitration award, expects no significant financial impact."
2025-07-15,ITD Cementation India Limited,Notice of 47th AGM and Annual Report,"ITD Cementation India Limited announced the 47th AGM on 7 August 2025 at 2:30 p.m. IST via video conference. The meeting will consider audited FY 2024-25 financial statements, declare ₹2.00 per share dividend, appoint directors, approve change of company name to Cemindia Projects Limited, and ratify a ₹1,100 crore related-party contract with Adani Road Transport Limited."
2025-07-15,Bajaj Finserv Ltd,Acquisition,"IRDAI approved transfer of 26% equity stake held by Allianz SE in Bajaj Allianz General Insurance Company and Bajaj Allianz Life Insurance Company to Bajaj Finserv Ltd, Bajaj Holdings & Investment Ltd and Jamnalal Sons Private Ltd."
2025-07-15,Cerebra Integrated Technologies Limited,Demand Notice under SARFAESI Act,Canara Bank issued a demand notice dated 9 July 2025 demanding repayment of Rs 23.54 crore within 60 days. The dues relate to multiple credit facilities classified as NPA on 30 June 2025. Cerebra is reviewing legal remedies and will update the exchanges.
2025-07-15,Elitecon International Limited,Notice of Extra-Ordinary General Meeting,"EGM scheduled for 6 Aug 2025 at 4:00 p.m. to seek shareholder approval for three special resolutions: raising up to Rs 300 crore via QIP, allotting 7,27,27,273 equity shares at Rs 55 each to Mr Santosh Sharma for acquiring 100% of Prime Place Spices Trading L.L.C, and increasing the aggregate limit for loans, guarantees and investments to Rs 1,000 crore under Section 186. E-voting runs 3–5 Aug 2025; record date 30 Jul 2025; books close 31 Jul–6 Aug 2025."
2025-07-16,Konark Synthetic Limited,Disposal of Property,Konark Synthetic completed sale of Silvassa industrial property to Amar Texoweaves LLP for ₹7.00 Crores on 15 July 2025. The property contributed 98% of total income in last financial year; proceeds will reduce debt and finance cost.
2025-07-16,Biocon Limited,FDA approval,"Biocon Biologics received U.S. FDA approval for Kirsty™ (Insulin Aspart-xjhz) 100 units/mL, the first and only interchangeable biosimilar to NovoLog® (Insulin Aspart). Kirsty is a rapid-acting insulin indicated for glycemic control in adults and pediatric patients with diabetes mellitus."
2025-07-16,Creative Eye Limited,Intimation of death of promoter director,"Mr. Dheeraj Kumar Kochhar, Chairman, Executive Director and Promoter (DIN-00018094), passed away on 15 July 2025."
2025-07-16,Adani Ports and Special Economic Zone Limited,Outcome of Finance Committee Meeting,Finance Committee approved a tender offer to purchase for cash up to US$450 million in aggregate principal amounts of outstanding senior notes. The Committee also approved the tender offer memorandum and dealer manager agreement for the offer.
2025-07-16,HDFC Bank Limited,Board meeting intimation,"Board meeting on July 19, 2025 will consider Q1 FY26 unaudited results. Agenda includes special interim dividend for FY26 and bonus shares subject to shareholder approval. Trading window for insiders remains closed through July 21, 2025."
2025-07-16,Neueon Towers Limited,Board Meeting Outcome,"Board approved unaudited Q1 FY26 results, appointed ASKM & Co. as statutory auditor and RPR & Associates as secretarial auditor for FY25-30, resolved to rename company to Neueon Corporation Limited, alter Memorandum and Articles of Association, and sell three Telangana properties by December 2025."
2025-07-16,Shilpa Medicare Limited,USFDA inspection outcome,"Unit VI, Dabaspet, Bengaluru received EIR with VAI classification from USFDA for GMP inspection conducted 24-30 Oct 2024. The facility makes Oral Dissolving Films and Transdermal Systems and already holds EMA, MHRA, SFDA and TGA approvals."
2025-07-16,Raminfo Limited,Contract Award,"Raminfo Limited awarded a ₹14.14 crore contract by the Government of Tripura to develop, deploy and maintain the 'UNNOTI' citizen services platform for 60 departments and 300+ schemes over 26 months."
2025-07-16,Raminfo Limited,Letter of Intent,"Raminfo received a ₹14.14 crore Letter of Intent from the Directorate of Information Technology, Government of Tripura, to develop, deploy, implement, and maintain the UNNOTI Services & Benefits Delivery Platform under TRESP. The project spans 42 months, with 16 months for development and deployment followed by 26 months of maintenance and support."
2025-07-16,Soma Textiles & Industries Limited,Open Offer / Takeover,"Roadway Solutions India Infra Limited along with PACs Ameet Harjinder Gadhoke and Teja Ranade Gadhoke has made an open offer to acquire up to 82,64,942 fully paid-up equity shares of ₹10 each from public shareholders of Soma Textiles & Industries Limited. Soma Textiles received the Detailed Public Statement dated 15 July 2025 and disclosed it under Regulation 30 of SEBI LODR."
2025-07-16,Suven Life Sciences,Clinical Trial Update,"Suven Life Sciences randomized the first patient in a Phase-2b trial of Ropanicant, an α4β2 antagonist for Major Depressive Disorder. The US-based, FDA IND study will enroll ~195 patients at 35 sites with topline data expected H2 2026."
